Col0,Col1
,
"23-2호
FIS
2023.08.
ISSUE & FOCUS
발행인 박용주 발행처 04637 서울특별시 중구 퇴계로 10(남대문로5가 537) 메트로타워 T 02)6908-8200 F 02)6312-8959
작성 심혜인 연구위원 자료제공 기획재정부 재정관리총괄과
핵심재정사업 성과관리
1 들어가며
2 재정사업 성과관리제도와 핵심재정사업
3 3대 분야 핵심재정사업(군)별 주요 내용
4 핵심재정사업 성과관리체계 운영 방향
5 나가며",


02,Col1
,


01,Col1
,들어가며


ISSUE,Col1


FOCUS,Col1


03,Col1
03,
,


분야 1,Col1
,


분야 2,Col1
,


분야 3,Col1
,


"4.7
2.2",Col1,9.0 8.8 8.5 8.2 7.9
2020 2021 2022 2023 2024 2025 2026 2027,,


04,Col1


Col0,4.4
,
,


Col0,6.
,
,


Col0,9.
,
,


Col0,9.
,
,


Col0,00
,
,


Col0,00
,
,


05,Col1
05,
,


